Year,Month,MonthName,CustomerID,MembershipID,EmployeeIND,UsageCount,DistinctAmenitiesUsed,FirstUseInMonth,LastUseInMonth
2025,10,October,3,5,0,9,9,2025-10-01 09:30:00.000,2025-10-09 11:20:00.000
2025,10,October,5,6,0,5,5,2025-10-01 10:00:00.000,2025-10-06 15:45:00.000
2025,10,October,7,6,0,5,5,2025-10-01 11:00:00.000,2025-10-06 15:45:00.000
2025,10,October,8,2,0,11,11,2025-10-01 08:45:00.000,2025-10-10 10:10:00.000
2025,10,October,10,6,0,5,5,2025-10-01 09:30:00.000,2025-10-07 12:00:00.000
2025,10,October,31,2,0,11,11,2025-10-01 09:00:00.000,2025-10-10 11:15:00.000
2025,10,October,33,4,0,13,13,2025-10-01 14:20:00.000,2025-10-10 11:45:00.000
2025,10,October,42,3,0,13,13,2025-10-01 10:30:00.000,2025-10-10 15:30:00.000
2025,10,October,43,2,0,11,11,2025-10-01 16:45:00.000,2025-10-10 09:30:00.000
2025,10,October,44,5,0,9,9,2025-10-01 11:15:00.000,2025-10-09 16:00:00.000
2025,10,October,45,2,0,11,11,2025-10-01 13:20:00.000,2025-10-10 09:30:00.000
2025,10,October,46,2,0,11,11,2025-10-01 12:45:00.000,2025-10-10 12:30:00.000
2025,10,October,47,2,0,11,11,2025-10-01 12:15:00.000,2025-10-10 14:20:00.000
2025,10,October,48,3,0,13,13,2025-10-01 10:45:00.000,2025-10-10 16:15:00.000
2025,10,October,49,2,0,11,11,2025-10-01 15:45:00.000,2025-10-10 11:15:00.000
2025,10,October,50,3,0,13,13,2025-10-01 09:30:00.000,2025-10-10 09:40:00.000
2025,10,October,51,2,0,11,11,2025-10-01 14:20:00.000,2025-10-10 14:00:00.000
2025,10,October,52,3,0,13,13,2025-10-01 14:15:00.000,2025-10-10 11:30:00.000
2025,10,October,53,2,0,11,11,2025-10-01 13:40:00.000,2025-10-10 11:45:00.000
2025,11,November,3,5,0,9,9,2025-11-01 09:30:00.000,2025-11-09 11:20:00.000
2025,11,November,5,6,0,5,5,2025-11-01 10:00:00.000,2025-11-06 15:45:00.000
2025,11,November,7,6,0,5,5,2025-11-01 11:00:00.000,2025-11-06 15:45:00.000
2025,11,November,8,2,0,11,11,2025-11-01 08:45:00.000,2025-11-10 10:10:00.000
2025,11,November,10,6,0,5,5,2025-11-01 09:30:00.000,2025-11-07 12:00:00.000
2025,11,November,31,2,0,11,11,2025-11-01 09:00:00.000,2025-11-10 11:15:00.000
2025,11,November,33,4,0,13,13,2025-11-01 14:20:00.000,2025-11-10 11:45:00.000
2025,11,November,42,3,0,13,13,2025-11-01 10:30:00.000,2025-11-10 15:30:00.000
2025,11,November,43,2,0,11,11,2025-11-01 16:45:00.000,2025-11-10 09:30:00.000
2025,11,November,44,5,0,9,9,2025-11-01 11:15:00.000,2025-11-09 16:00:00.000
2025,11,November,45,2,0,11,11,2025-11-01 13:20:00.000,2025-11-10 09:30:00.000
2025,11,November,46,2,0,11,11,2025-11-01 12:45:00.000,2025-11-10 12:30:00.000
2025,11,November,47,2,0,11,11,2025-11-01 12:15:00.000,2025-11-10 14:20:00.000
2025,11,November,48,3,0,13,13,2025-11-01 10:45:00.000,2025-11-10 16:15:00.000
2025,11,November,49,2,0,11,11,2025-11-01 15:45:00.000,2025-11-10 11:15:00.000
2025,11,November,50,3,0,13,13,2025-11-01 09:30:00.000,2025-11-10 09:40:00.000
2025,11,November,51,2,0,11,11,2025-11-01 14:20:00.000,2025-11-10 14:00:00.000
2025,11,November,52,3,0,13,13,2025-11-01 14:15:00.000,2025-11-10 11:30:00.000
2025,11,November,53,2,0,11,11,2025-11-01 13:40:00.000,2025-11-10 11:45:00.000
2025,12,December,3,5,0,9,9,2025-12-01 09:30:00.000,2025-12-09 11:20:00.000
2025,12,December,5,6,0,5,5,2025-12-01 10:00:00.000,2025-12-06 15:45:00.000
2025,12,December,7,6,0,5,5,2025-12-01 11:00:00.000,2025-12-06 15:45:00.000
2025,12,December,8,2,0,11,11,2025-12-01 08:45:00.000,2025-12-10 10:10:00.000
2025,12,December,10,6,0,5,5,2025-12-01 09:30:00.000,2025-12-07 12:00:00.000
