AmenityMonthlySummaryID,AmenityID,YearNumber,MonthNumber,MonthStartDate,TotalUsageCount,UniqueMemberCount,TotalOperatingCost,CreatedDate,TotalMemberSpend,TotalRevenue
1,1,2025,10,2025-10-01,14,14,42.00,2026-02-27 02:39:56.1537759,0.00,-42.00
2,1,2025,11,2025-11-01,14,14,42.00,2026-02-27 02:39:56.1537759,0.00,-42.00
3,1,2025,12,2025-12-01,14,14,42.00,2026-02-27 02:39:56.1537759,0.00,-42.00
4,1,2026,1,2026-01-01,28,14,84.00,2026-02-27 02:39:56.1537759,0.00,-84.00
5,1,2026,2,2026-02-01,28,14,84.00,2026-02-27 02:39:56.1537759,0.00,-84.00
6,1,2026,3,2026-03-01,14,14,42.00,2026-02-27 02:39:56.1537759,0.00,-42.00
7,2,2025,10,2025-10-01,14,14,112.00,2026-02-27 02:39:56.1537759,0.00,-112.00
8,2,2025,11,2025-11-01,14,14,112.00,2026-02-27 02:39:56.1537759,0.00,-112.00
9,2,2025,12,2025-12-01,14,14,112.00,2026-02-27 02:39:56.1537759,0.00,-112.00
10,2,2026,1,2026-01-01,28,14,224.00,2026-02-27 02:39:56.1537759,0.00,-224.00
11,2,2026,2,2026-02-01,28,14,224.00,2026-02-27 02:39:56.1537759,0.00,-224.00
12,2,2026,3,2026-03-01,14,14,112.00,2026-02-27 02:39:56.1537759,0.00,-112.00
13,3,2025,10,2025-10-01,14,14,56.00,2026-02-27 02:39:56.1537759,0.00,-56.00
14,3,2025,11,2025-11-01,14,14,56.00,2026-02-27 02:39:56.1537759,0.00,-56.00
15,3,2025,12,2025-12-01,14,14,56.00,2026-02-27 02:39:56.1537759,0.00,-56.00
16,3,2026,1,2026-01-01,28,14,112.00,2026-02-27 02:39:56.1537759,0.00,-112.00
17,3,2026,2,2026-02-01,28,14,112.00,2026-02-27 02:39:56.1537759,0.00,-112.00
18,3,2026,3,2026-03-01,14,14,56.00,2026-02-27 02:39:56.1537759,0.00,-56.00
19,4,2025,10,2025-10-01,14,14,28.00,2026-02-27 02:39:56.1537759,0.00,-28.00
20,4,2025,11,2025-11-01,14,14,28.00,2026-02-27 02:39:56.1537759,0.00,-28.00
21,4,2025,12,2025-12-01,14,14,28.00,2026-02-27 02:39:56.1537759,0.00,-28.00
22,4,2026,1,2026-01-01,28,14,56.00,2026-02-27 02:39:56.1537759,0.00,-56.00
23,4,2026,2,2026-02-01,26,14,52.00,2026-02-27 02:39:56.1537759,0.00,-52.00
